month,nstockprice,recession,gz_spr,ebp,npgas,rvfactor,umcsent_cargas
1993.5,447.29,0,1.289828974,-0.07128667,30.67,1,0
1993.583333,454.13,0,1.410425913,-0.040336933,30.568,1,0
1993.666667,459.24,0,1.410653456,0.017322662,30.236,1,0
1993.75,463.90,0,1.384647475,-0.025568624,31.828,1,0
1993.833333,462.89,0,1.277076241,-0.145279563,31.338,1,0
1993.916667,465.95,0,1.272804861,-0.155323667,30.921,1,0
1994,472.99,0,1.228793675,-0.239376716,30.606,1,0
1994.083333,471.58,0,1.118409058,-0.453283007,31.079,1,0
1994.166667,463.81,0,1.203313431,-0.335877966,30.883,1,0
1994.25,447.23,0,1.216762213,-0.287385158,30.802,1,0
1994.333333,450.90,0,1.24459899,-0.293013692,30.077,1,0
1994.416667,454.83,0,1.205676225,-0.340005952,30.291,1,1
1994.5,451.40,0,1.1962482,-0.320972259,31.387,1,0
1994.583333,464.24,0,1.196554489,-0.260581961,32.857,1,0
1994.666667,466.96,0,1.159385992,-0.416013198,32.672,1,0
1994.75,463.81,0,1.202356877,-0.306290584,32.596,1,0
1994.833333,461.01,0,1.232886707,-0.271519175,32.853,1,0
1994.916667,455.19,0,1.28303201,-0.197916947,32.835,1,0
1995,465.25,0,1.27285265,-0.242250619,32.591,1,0
1995.083333,481.92,0,1.224004687,-0.293293269,32.484,1,0
1995.166667,493.15,0,1.220934674,-0.304850383,32.189,1,0
1995.25,507.91,0,1.194425539,-0.246788289,32.185,1,0
1995.333333,523.81,0,1.29547358,-0.343457803,32.475,1,0
1995.416667,539.35,0,1.320916628,-0.152608115,32.611,1,0
1995.5,557.37,0,1.237491734,-0.33047203,32.318,1,0
1995.583333,559.11,0,1.27516256,-0.198381521,31.934,1,0
1995.666667,578.77,0,1.249786004,-0.176210378,31.532,1,0
1995.75,582.92,0,1.338558894,-0.128368402,31.616,1,0
1995.833333,595.53,0,1.386006053,-0.047057897,30.971,1,0
1995.916667,614.57,0,1.405813098,-0.056256947,31.559,1,0
1996,614.42,0,1.390621733,-0.100991245,32.508,1,0
1996.083333,649.54,0,1.292356035,-0.331424895,32.528,1,0
1996.166667,647.07,0,1.248307913,-0.355015027,33.434,1,0
1996.25,647.17,0,1.250787774,-0.304924092,34.987,1,0
1996.333333,661.23,0,1.195814423,-0.337647029,35.292,1,1
1996.416667,668.50,0,1.259881181,-0.28962854,34.097,1,1
1996.5,644.07,0,1.272053543,-0.343261726,33.948,1,1
1996.583333,662.68,0,1.282130779,-0.377749031,33.618,1,0
1996.666667,674.88,0,1.237789615,-0.396205145,33.573,1,0
1996.75,701.46,0,1.29059997,-0.325891725,34.135,1,0
1996.833333,735.67,0,1.321122278,-0.296868642,34.705,1,0
1996.916667,743.25,0,1.25663823,-0.404431491,35.561,1,1
1997,766.22,0,1.299669517,-0.330573205,35.801,1,0
1997.083333,798.39,0,1.207028788,-0.481660341,35.799,1,0
1997.166667,792.16,0,1.210893144,-0.514078422,35.055,1,0
1997.25,763.93,0,1.215154996,-0.465784188,34.194,1,0
1997.333333,833.09,0,1.173007091,-0.462262765,32.82,1,0
1997.416667,876.29,0,1.145427795,-0.570798158,32.447,1,0
1997.5,925.29,0,1.204884134,-0.541622222,32.397,1,0
1997.583333,927.24,0,1.176830099,-0.498563416,33.983,1,0
1997.666667,937.02,0,1.152590731,-0.588765582,34.565,1,0
1997.75,951.16,0,1.311723301,-0.439667757,34.429,1,1
1997.833333,938.92,0,1.308541677,-0.357123645,33.664,1,0
1997.916667,962.37,0,1.324847323,-0.402387019,33.354,1,0
1998,963.36,0,1.375888691,-0.357280068,32.013,1,0
1998.083333,1023.74,0,1.317789963,-0.355320547,30.901,1,0
1998.166667,1076.83,0,1.298713056,-0.410963721,29.555,1,0
1998.25,1112.20,0,1.209219546,-0.439209779,28.814,1,0
1998.333333,1108.42,0,1.21175492,-0.394367085,29.393,1,0
1998.416667,1108.39,0,1.312037107,-0.363483792,29.839,1,0
1998.5,1156.58,0,1.362947936,-0.32228553,29.793,1,0
1998.583333,1074.62,0,2.016091392,0.083969881,29.081,1,0
1998.666667,1020.64,0,2.118701826,0.056647176,28.883,1,0
1998.75,1032.47,0,2.274578694,0.191981088,29.148,1,0
1998.833333,1144.43,0,1.996251062,0.173958041,28.76,1,0
1998.916667,1190.05,0,1.96516089,0.041155931,28.097,1,0
1999,1248.77,0,1.932903199,0.047027899,27.905,1,0
1999.083333,1246.58,0,1.782909272,-0.210897765,27.361,1,0
1999.166667,1281.66,0,1.67277023,-0.188131411,28.225,1,0
1999.25,1334.76,0,1.621229916,-0.230110675,31.841,1,1
1999.333333,1332.07,0,1.65680526,-0.232396084,31.299,1,1
1999.416667,1322.55,0,1.695300676,-0.171205163,31.012,1,0
1999.5,1380.99,0,1.754502189,-0.124725391,32.352,1,0
1999.583333,1327.49,0,1.978518251,-0.05899488,34.075,1,0
1999.666667,1318.17,0,2.026245647,0.063726642,35.259,1,0
1999.75,1300.01,0,2.102947712,0.084802133,35.329,1,0
1999.833333,1391.00,0,2.046106229,0.041587256,34.913,1,1
1999.916667,1428.68,0,1.869371785,-0.187220825,36.705,1,0
2000,1425.59,0,1.963741817,0.005690392,37.314,1,0
2000.083333,1388.87,0,2.122469498,0.076109879,38.594,1,2
2000.166667,1442.21,0,2.474351811,0.338839637,42.882,1,9
2000.25,1461.36,0,2.635867077,0.495788181,40.482,1,6
2000.333333,1418.48,0,2.806944909,0.679549312,39.658,1,4
2000.416667,1461.96,0,2.814760716,0.73132466,43.359,1,7
2000.5,1473.00,0,2.93890718,0.813328999,42.881,1,9
2000.583333,1485.46,0,3.091601579,0.998423708,40.52,1,4
2000.666667,1468.05,0,3.230154212,1.094933961,43.147,1,4
2000.75,1390.14,0,3.690695671,1.50623637,42.69,1,4
2000.833333,1378.04,0,3.772392822,1.568954934,42.434,1,4
2000.916667,1330.93,0,3.7961779,1.574138952,41.986,1,2
2001,1335.63,0,3.441020481,1.149845865,42.05,1,4
2001.083333,1305.75,0,3.320259046,1.142202086,41.57,1,3
2001.166667,1185.85,0,3.274990963,1.070912214,40.45,1,2
2001.25,1189.84,1,3.19793407,0.875116623,41.25,1,4
2001.333333,1270.37,1,2.994094549,0.730854507,44.986,1,9
2001.416667,1238.71,1,3.09048298,0.972090662,43.965,1,9
2001.5,1204.45,1,3.029486805,0.735955906,39.467,1,3
2001.583333,1178.50,1,3.047659433,0.744833482,38.605,1,2
2001.666667,1044.64,1,3.53394069,1.185104744,41.998,1,3
2001.75,1076.59,1,3.453716406,1.010145061,37.666,1,1
2001.833333,1129.68,1,2.979609084,-0.195022849,33.537,1,1
2001.916667,1144.93,0,2.902875283,0.34814925,31.969,1,0
2002,1140.21,0,2.96506385,0.540455726,32.385,1,0
2002.083333,1100.67,0,2.961224935,0.724498872,32.097,1,1
2002.166667,1153.79,0,2.611841097,0.210763003,34.689,1,1
2002.25,1111.93,0,2.649129283,0.347812234,37.25,1,2
2002.333333,1079.25,0,2.726610972,0.452801849,37.474,1,1
2002.416667,1014.02,0,3.265783129,0.897449583,37.57,1,1
2002.5,903.59,0,4.056211768,1.507387181,38.114,1,0
2002.583333,912.55,0,3.950436101,1.423163463,38.498,1,0
2002.666667,867.81,0,4.263469867,1.592943415,38.754,1,1
2002.75,854.63,0,4.326206688,1.398253152,40.482,1,2
2002.833333,909.93,0,3.754212247,0.984480013,40.194,1,1
2002.916667,899.18,0,3.659438965,0.866123702,40.066,1,1
2003,895.84,0,3.56449813,0.837336192,44.034,1,2
2003.083333,837.03,0,3.424693418,0.61871884,47.778,1,7
2003.166667,846.63,0,3.18816954,0.102525763,47.33,1,8
2003.25,890.03,0,2.712800477,0.028245638,42.946,1,4
2003.333333,935.96,0,2.7948866,-0.535942271,38.306,1,2
2003.416667,988.00,0,2.533496597,-0.413567223,38.562,1,0
2003.5,992.54,0,2.429864506,-1.134162559,40.226,1,1
2003.583333,989.53,0,2.396177615,-0.228122005,43.938,1,1
2003.666667,1019.44,0,2.416966188,-0.586320301,47.074,1,2
2003.75,1038.73,0,2.108741771,-0.548367954,44.002,1,2
2003.833333,1049.90,0,2.000905921,-0.588574586,43.746,1,1
2003.916667,1080.64,0,1.912280741,-0.547872292,44.834,1,0
2004,1132.52,0,1.801958527,-0.733257785,47.65,1,1
2004.083333,1143.36,0,1.917998933,-0.354770612,48.514,1,1
2004.166667,1123.98,0,1.929803854,-0.546593224,48.578,1,4
2004.25,1133.36,0,1.761820116,-0.792922905,47.266,1,7
2004.333333,1102.78,0,1.909330671,-0.403057012,49.698,1,8
2004.416667,1132.76,0,1.816400699,-0.40926266,51.522,1,15
2004.5,1105.85,0,1.74787947,-0.339698732,50.882,1,7
2004.583333,1088.94,0,1.90185564,-0.421722881,50.69,1,9
2004.666667,1117.66,0,1.767308798,-0.57142764,51.81,1,6
2004.75,1117.21,0,1.77855335,-0.533961515,55.554,1,5
2004.833333,1168.94,0,1.552260173,-0.693362815,57.602,1,8
2004.916667,1199.21,0,1.484170891,-0.74621778,56.61,1,2
2005,1181.41,0,1.744385744,-0.717183134,53.506,1,1
2005.083333,1199.63,0,1.566774716,-0.985307766,56.066,1,3
2005.166667,1194.90,0,1.861619745,-0.696730586,56.93,1,11
2005.25,1164.43,0,2.14675869,-0.440249749,58.114,1,18
2005.333333,1178.28,0,2.116876475,-0.353311973,55.49,1,16
2005.416667,1202.25,0,1.9655318,-0.504539456,55.81,1,10
2005.5,1222.24,0,1.722951093,-0.608521799,61.122,1,9
2005.583333,1224.27,0,1.84072967,-0.580425494,67.363,1,8
2005.666667,1225.92,0,1.833216632,-0.506866737,81.091,1,20
2005.75,1191.96,0,1.919488454,-0.35479923,76.387,1,23
2005.833333,1237.37,0,1.889701097,-0.359024564,65.507,1,15
2005.916667,1262.07,0,1.963874637,-0.322566285,64.419,1,9
2006,1278.73,0,1.825123064,-0.374677602,68.547,1,10
2006.083333,1276.65,0,1.7482777,-0.356317695,67.619,1,9
2006.166667,1293.74,0,1.716908409,-0.444281489,66.979,1,9
2006.25,1302.17,0,1.637401511,-0.478798086,72.035,1,15
2006.333333,1290.01,0,1.651492199,-0.379804472,73.155,1,25
2006.416667,1253.17,0,1.75784896,-0.401524746,73.443,1,15
2006.5,1260.24,0,1.801505403,-0.301274805,78.915,1,13
2006.583333,1287.15,0,1.82986004,-0.302941715,81.251,1,17
2006.666667,1317.74,0,1.825991872,-0.382671046,71.203,1,14
2006.75,1363.38,0,1.733945147,-0.394774533,63.363,1,9
2006.833333,1388.64,0,1.709346648,-0.379800947,62.691,1,7
2006.916667,1416.42,0,1.603699582,-0.512353999,67.907,1,5
2007,1424.16,0,1.518775968,-0.560455019,66.039,1,6
2007.083333,1444.80,0,1.542073005,-0.569588363,67.008,1,6
2007.166667,1406.95,0,1.603216178,-0.378817988,71.633,1,6
2007.25,1463.64,0,1.57290654,-0.381301173,73.745,1,9
2007.333333,1511.14,0,1.481038079,-0.625364602,77.286,1,15
2007.416667,1514.19,0,1.64491012,-0.408830773,77.528,1,18
2007.5,1520.71,0,2.153613445,0.00404459,77.866,1,14
2007.583333,1454.62,0,2.319937733,0.130176681,76.012,1,9
2007.666667,1497.12,0,2.272737574,0.048306206,78.621,1,7
2007.75,1539.66,0,2.218584621,-0.022783165,79.152,1,5
2007.833333,1463.39,0,2.787202547,0.313745979,86.215,1,9
2007.916667,1479.22,0,2.87684183,0.475002413,87.216,1,13
2008,1378.76,1,3.303846631,0.698880936,87.836,1,9
2008.083333,1354.87,1,3.574842413,0.916821377,89.092,1,8
2008.166667,1316.94,1,3.802021363,1.118008678,90.099,1,13
2008.25,1370.47,1,3.292007029,0.62130261,89.293,1,14
2008.333333,1403.22,1,3.134419101,0.639196953,93.569,1,22
2008.416667,1341.25,1,3.469069102,0.768902038,103.876,1,24
2008.5,1257.33,1,3.707160474,1.02878751,107.749,1,23
2008.583333,1281.47,1,3.847522865,1.213858374,102.887,1,17
2008.666667,1216.95,1,4.828430873,1.717174603,103.403,1,15
2008.75,968.80,1,7.234439697,3.323336983,89.714,1,11
2008.833333,883.04,1,7.932643165,2.980224429,62.284,1,4
2008.916667,877.56,1,7.739286571,3.17459619,50.295,1,3
2009,865.58,1,6.454863951,2.71112685,52.127,1,3
2009.083333,805.23,1,6.260474692,3.123509277,56.095,1,2
2009.166667,757.13,1,6.362042373,2.664608371,53.585,1,2
2009.25,848.15,1,5.4597081,2.186888294,54.058,1,3
2009.333333,902.41,1,4.859145564,1.306735432,56.701,1,1
2009.416667,926.12,1,4.226790891,0.876994783,68.148,1,1
2009.5,935.82,0,3.609787167,0.27228728,67.75,1,3
2009.583333,1009.73,0,3.4199964,0.033900909,71.594,1,3
2009.666667,1044.55,0,3.018140774,0.007558506,72.435,1,2
2009.75,1067.66,0,2.918980059,-0.171167363,73.205,1,2
2009.833333,1088.07,0,2.895494676,-0.042039022,76.361,1,2
2009.916667,1110.38,0,2.464178707,-0.533664705,75.892,1,1
2010,1123.58,0,2.461578603,-0.215407112,77.49,1,1
2010.083333,1089.16,0,2.48306557,-0.020185446,75.593,1,1
2010.166667,1152.05,0,2.270173833,-0.186935356,74.745,1,2
2010.25,1197.32,0,2.159392945,-0.305740278,74.637,1,2
2010.333333,1125.06,0,2.624325975,-0.172316854,73.173,1,3
2010.416667,1083.36,0,2.756887304,0.006140911,71.631,1,3
2010.5,1079.80,0,2.594661729,0.156510407,73.518,1,2
2010.583333,1087.28,0,2.764637881,-0.319058414,74.666,1,2
2010.666667,1122.08,0,2.583217594,-0.0265924,75.641,1,0
2010.75,1171.58,0,2.461611151,0.000593758,80.136,1,2
2010.833333,1198.89,0,2.452929284,-0.148504706,82.249,1,1
2010.916667,1241.53,0,2.263929539,-0.441264889,86.923,1,1
2011,1282.62,0,2.155864649,-0.010317332,88.43,1,4
2011.083333,1321.12,0,2.035437264,-0.287449469,89.896,1,3
2011.166667,1304.49,0,2.000426138,-0.333037579,94.757,1,8
2011.25,1331.51,0,2.012701865,-0.277149705,99.549,1,9
2011.333333,1338.31,0,2.09904746,-0.144612452,101.012,1,8
2011.416667,1287.29,0,2.191259361,-0.019712069,97.735,1,6
2011.5,1325.19,0,2.256820037,-0.063803418,97.875,1,5
2011.583333,1185.31,0,2.880339036,-0.109630223,98.283,1,3
2011.666667,1173.88,0,3.15746167,0.401436918,99.192,1,3
2011.75,1207.22,0,2.851883681,-0.132813131,98.186,1,3
2011.833333,1226.42,0,3.033309619,0.476918937,99.109,1,2
2011.916667,1243.32,0,2.918908735,0.244761599,96.635,1,2
2012,1300.58,0,2.7988655,0.158990823,98.323,1,3
2012.083333,1352.49,0,2.542406446,0.0342546,101.658,1,3
2012.166667,1389.24,0,2.469248067,-0.378885389,102.501,1,6
2012.25,1386.43,0,2.560943414,-0.194127444,102.535,1,6
2012.333333,1341.27,0,2.83704635,-0.124985921,97.576,1,4
2012.416667,1323.48,0,2.786650401,0.133443633,93.662,1,3
2012.5,1359.78,0,2.636340834,-0.039188433,92.404,1,3
2012.583333,1403.45,0,2.581252696,-0.225426783,99.682,1,5
2012.666667,1443.42,0,2.445199144,-0.174963052,105.026,1,2
2012.75,1437.82,0,2.290928052,-0.196742585,106.817,1,4
2012.833333,1394.51,0,2.379256214,-0.065188127,101.291,1,2
2012.916667,1422.29,0,2.273024048,-0.182169967,98.478,1,2
2013,1480.40,0,2.15299613,-0.101999251,98.622,1,2
2013.083333,1512.31,0,2.194011581,-0.041573259,105.733,1,4
2013.166667,1550.83,0,2.168646888,-0.110816947,99.736,1,2
2013.25,1570.70,0,2.109106433,-0.140529395,94.899,1,2
2013.333333,1639.84,0,2.01784309,-0.522166049,94.184,1,2
2013.416667,1618.77,0,2.195094366,-0.389765541,95.752,1,2
2013.5,1668.68,0,2.068668598,-0.021931019,95.963,1,2
2013.583333,1670.09,0,2.056505793,-0.125535939,97.482,1,2
2013.666667,1687.17,0,2.109696823,-0.147091698,95.607,1,0
2013.75,1720.03,0,2.025151636,-0.032178096,95.066,1,1
2013.833333,1783.54,0,1.964197741,-0.00069547,95.548,1,2
2013.916667,1807.78,0,1.814380203,-0.155496195,97.482,1,0
2014,1822.36,0,1.8736809,-0.320842824,99.149,1,0
2014.083333,1817.04,0,1.768325358,-0.218985439,98.111,1,1
2014.166667,1863.52,0,1.717771946,-0.294117117,96.565,1,1
2014.25,1864.26,0,1.661347841,-0.378393324,98.232,1,2
2014.333333,1889.77,0,1.661110027,-0.391812605,96.926,1,3
2014.416667,1947.09,0,1.630694531,-0.324179434,97.254,1,3
2014.5,1973.10,0,1.688700607,-0.341140227,96.446,1,2
2014.583333,1961.53,0,1.69728505,-0.32637829,94.866,1,1
2014.666667,1993.23,0,1.837743182,-0.243688329,92.343,1,1
2014.75,1937.27,0,1.951236109,-0.236568661,89.583,1,1
2014.833333,2044.57,0,2.105508298,0.033620312,84.403,1,1
2014.916667,2054.27,0,2.202424466,0.051620046,76.809,1,0
2015,2028.18,0,2.284409346,-0.083557156,64.354,1,2
2015.083333,2082.20,0,2.029995132,-0.337426859,66.637,1,1
2015.166667,2079.99,0,2.141996166,-0.170261063,69.101,1,1
2015.25,2094.86,0,2.109846734,-0.020667164,68.094,1,1
2015.333333,2111.94,0,2.117868237,0.03223115,72.448,1,1
2015.416667,2099.29,0,2.236107039,0.13398664,74.228,1,1
2015.5,2094.14,0,2.37177236,0.190812508,74.479,1,1
2015.583333,2039.87,0,2.493664144,0.390314123,72.523,1,2
2015.666667,1944.41,0,2.700883953,0.524026985,64.916,1,1
2015.75,2024.81,0,2.477360866,0.414488912,64.058,1,1
2015.833333,2080.62,0,2.527894885,0.496773995,63.942,1,0
2015.916667,2054.08,0,2.747828015,0.671840384,61.303,1,2
2016,1918.60,0,3.144125115,0.910132534,58.286,1,0
2016.083333,1904.42,0,3.153497623,0.937045593,52.302,1,1
2016.166667,2021.95,0,2.730603743,0.565398294,56.266,1,1
2016.25,2075.54,0,2.450737476,0.217142993,59.328,1,1
2016.333333,2065.55,0,2.421499333,0.229742097,60.292,1,2
2016.416667,2083.89,0,2.520118933,0.02894311,63.14,1,0
2016.5,2148.90,0,2.325980507,-0.024103894,59.653,1,0
2016.583333,2170.95,0,2.14689632,-0.031186002,59.088,1,0
2016.666667,2157.69,0,2.122895713,-0.098086789,61.017,1,1
2016.75,2143.02,0,1.933656079,-0.081091194,63.559,1,2
2016.833333,2164.99,0,1.832904848,-0.78331065,64.003,1,1
2016.916667,2246.63,0,1.695774288,-0.259105264,66.232,1,1
2017,2275.12,0,1.657264423,-0.202226842,70.087,1,1
2017.083333,2329.91,0,1.600376097,-0.199894865,68.31,1,1
2017.166667,2366.82,0,1.635301309,-0.187337547,67.484,1,0
2017.25,2359.31,0,1.622270056,-0.132893421,67.876,1,0
2017.333333,2395.35,0,1.586378018,-0.182983746,63.826,1,0
2017.416667,2433.99,0,1.565927806,-0.142555097,62.948,1,1
2017.5,2454.10,0,1.508630446,-0.165068784,61.478,1,0
2017.583333,2456.22,0,1.646811234,-0.077585318,65.199,1,0
2017.666667,2492.84,0,1.51095861,-0.27959677,72.745,1,2
2017.75,2557.00,0,1.451541739,-0.22352993,70.43,1,1
2017.833333,2593.61,0,1.452059295,-0.156036965,74.555,1,0
2017.916667,2664.34,0,1.415193864,-0.221477015,73.346,1,1
2018,2789.80,0,1.281548121,-0.427719029,76.089,1,1
2018.083333,2705.16,0,1.37638794,-0.267838709,76.98,1,0
2018.166667,2702.77,0,1.534723919,-0.131263845,75.021,1,1
2018.25,2653.63,0,1.448315699,-0.319603283,77.031,1,0
2018.333333,2701.49,0,1.532379209,-0.22928143,77.745,1,2
2018.416667,2754.35,0,1.619485486,-0.004109638,78.257,1,2
2018.5,2793.64,0,1.482229732,-0.160650275,77.109,1,2
2018.583333,2857.82,0,1.534934471,-0.111691728,78.452,1,1
2018.666667,2901.50,0,1.428561311,-0.20616873,79.439,1,0
2018.75,2785.46,0,1.589275248,-0.015292039,81.809,1,1
2018.833333,2723.23,0,1.790199544,0.122560388,78.397,1,0
2018.916667,2567.31,0,2.081915828,0.328326453,71.955,1,1
2019,2607.39,0,1.830679158,0.165674842,68.578,1,1
2019.083333,2754.86,0,1.645022037,0.053174633,70.105,1,1
2019.166667,2803.98,0,1.673973061,-0.144861011,74.544,1,1
2019.25,2903.80,0,1.575276784,-0.015178891,79.416,1,1
2019.333333,2854.71,0,1.815570007,-0.035207712,77.565,1,2
2019.416667,2890.17,0,1.687238366,-0.002451548,74.031,1,1
2019.5,2996.11,0,1.630831506,-0.056016062,74.559,1,2
2019.583333,2897.50,0,1.815968497,-0.178440697,72.923,1,1
2019.666667,2982.16,0,1.724665273,-0.268057016,72.927,1,1
2019.75,2977.68,0,1.707635408,-0.255941592,75.787,1,2
2019.833333,3104.90,0,1.635058023,-0.208337547,77.377,1,1
2019.916667,3176.75,0,1.481790334,-0.311670662,77.457,1,0
2020,3278.20,0,1.664900671,-0.276519501,77.209,1,2
2020.083333,3277.31,0,1.988265298,-0.187529706,73.954,1,0
2020.166667,2652.39,1,3.847829271,1.168676906,66.944,1,1
2020.25,2761.98,1,2.904388562,0.636401621,54.221,1,0
2020.333333,2919.62,0,2.536631432,0.394974481,51.556,1,0
2020.416667,3104.66,0,2.339384278,0.037083021,56.779,1,0
2020.5,3207.62,0,2.043503949,-0.180439055,59.429,1,0
2020.583333,3391.71,0,1.962798036,-0.284486026,60.685,1,0
2020.666667,3365.52,0,2.069222906,-0.003324532,61.674,1,0
2020.75,3418.70,0,1.951790347,-0.206449131,62.095,1,0
2020.833333,3548.99,0,1.681050388,-0.476567345,62.386,1,0
2020.916667,3695.31,0,1.496602933,-0.504899507,65.615,1,1
2021,3793.75,0,1.456597235,-0.655181157,70.461,1,0
2021.083333,3883.43,0,1.395513688,-0.960068809,74.961,1,1
2021.166667,3910.51,0,1.334606287,-0.747889976,81.802,1,3
2021.25,4141.18,0,1.271706781,-0.489938978,80.72,1,2
2021.333333,4167.85,0,1.26568378,-0.42531641,80.16,1,3
2021.416667,4238.49,0,1.186659788,-0.590172386,82.197,1,1
2021.5,4363.71,0,1.254698851,-0.562838957,84.177,1,1
2021.583333,4454.21,0,1.263879617,-0.470338728,86.503,1,2
2021.666667,4493.28,0,1.191291555,-0.65363365,87.568,1,1
2021.75,,0,1.193348204,-0.535177781,92.884,1,1
2021.833333,,0,,,,,
2021.916667,,,,,,,